temp,out_x,out_y,out_z,updated
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
22.00,0.2000,0.4000,0.9000,1
